Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav,Pranav
snout,snout,leftear,leftear,rightear,rightear,tailbase,tailbase
x,y,x,y,x,y,x,y
21.521,265.428,33.819,265.941,19.984,250.05599999999998,87.11,152.69799999999998
10.248,288.487,19.984,297.198,12.298,281.313,95.821,221.361
24.596,354.075,38.431,354.075,23.058000000000003,337.166,99.40799999999999,256.205
73.78699999999999,374.57199999999995,78.911,366.37300000000005,57.39,361.76099999999997,106.581,270.04
38.431,333.066,50.729,341.777,39.968,323.33099999999996,131.17700000000002,273.627
23.570999999999998,327.43,30.745,339.215,28.183000000000003,321.793,131.17700000000002,318.719
42.53,332.042,48.167,337.67800000000005,46.629,323.33099999999996,147.57399999999998,316.157
63.026,333.066,70.71300000000001,341.265,67.638,324.868,173.707,316.66900000000004
95.821,334.60400000000004,104.01899999999999,343.827,100.432,326.405,209.063,317.694
113.755,318.207,120.416,332.042,122.978,313.082,235.709,320.256
54.828,339.728,64.051,348.439,59.44,329.48,177.294,326.405
32.282,383.795,40.993,388.407,30.745,370.472,134.764,331.017
28.183000000000003,440.16,39.968,441.69699999999995,27.67,426.837,109.14299999999999,358.175
92.74600000000001,460.657,93.771,449.384,73.78699999999999,445.284,125.54,358.68699999999995
24.083000000000002,423.251,35.356,431.449,28.695,412.49,130.665,390.45599999999996
24.083000000000002,395.06800000000004,32.282,406.341,29.206999999999997,386.35699999999997,136.30100000000002,405.316
28.183000000000003,430.42400000000004,37.918,439.648,30.232,422.226,137.838,418.639
49.191,430.93699999999995,57.39,440.673,50.216,425.81300000000005,156.797,413.515
66.101,433.499,74.29899999999999,444.772,68.15100000000001,425.81300000000005,176.78099999999998,415.05199999999996
86.085,435.036,95.821,444.772,89.15899999999999,426.837,200.352,417.102
103.507,446.82099999999997,115.292,451.94599999999997,106.581,436.061,218.287,417.61400000000003
53.803000000000004,437.086,64.564,448.35900000000004,58.927,428.375,175.24400000000003,425.3
26.645,435.548,36.381,448.871,32.794000000000004,428.375,147.062,441.69699999999995
29.206999999999997,407.87800000000004,34.330999999999996,424.275,39.968,405.829,146.037,448.35900000000004
22.546,419.151,29.206999999999997,427.35,26.645,410.44,136.813,437.086
18.959,425.3,26.645,437.086,23.570999999999998,416.077,135.276,431.962
25.108,443.235,31.769000000000002,448.871,28.695,430.93699999999995,135.789,438.62300000000005
41.505,413.515,45.092,432.474,49.70399999999999,415.05199999999996,159.359,442.722
17.422,399.167,26.645,415.05199999999996,29.72,398.655,133.739,437.086
30.745,428.88699999999994,37.406,438.62300000000005,34.844,419.664,142.96200000000002,430.42400000000004
55.853,434.524,61.489,444.259,57.39,428.88699999999994,166.533,430.42400000000004
81.986,437.598,89.15899999999999,445.284,84.035,429.912,195.22799999999998,430.93699999999995
98.895,448.35900000000004,109.656,452.97,100.945,437.598,217.262,429.912
43.555,442.21,51.753,449.384,47.653999999999996,432.474,162.434,442.722
25.62,437.086,33.306999999999995,446.309,30.745,428.88699999999994,144.5,438.62300000000005
40.993,419.664,38.943000000000005,445.79699999999997,41.505,425.81300000000005,149.624,446.309
57.902,421.20099999999996,57.902,446.309,57.39,428.375,172.17,447.846
78.911,420.176,79.936,446.82099999999997,79.936,428.375,196.765,447.334
105.044,424.275,109.656,448.871,115.805,427.35,229.047,449.89599999999996
77.88600000000001,428.88699999999994,87.62200000000001,445.284,87.62200000000001,427.86199999999997,209.576,450.408
50.216,381.233,50.216,405.316,64.051,384.30699999999996,159.872,448.35900000000004
71.737,307.95799999999997,51.753,333.066,71.225,329.48,119.904,426.325
73.78699999999999,203.42700000000002,56.878,223.923,74.29899999999999,220.33599999999998,92.74600000000001,341.265
96.333,104.01899999999999,74.29899999999999,118.367,95.30799999999999,116.829,100.432,234.171
71.737,89.15899999999999,70.71300000000001,102.48200000000001,83.523,88.135,111.705,198.815
38.431,72.25,41.505,81.986,48.167,66.101,129.127,140.4
17.422,66.613,22.034000000000002,80.44800000000001,28.183000000000003,60.977,120.929,106.581
24.083000000000002,64.051,29.206999999999997,78.911,34.844,59.44,128.102,97.35799999999999
19.984,73.78699999999999,21.521,85.572,31.256999999999998,65.07600000000001,125.02799999999999,89.67200000000001
23.058000000000003,78.399,28.183000000000003,89.67200000000001,34.330999999999996,71.225,134.251,90.697
24.596,92.234,31.256999999999998,102.994,32.794000000000004,79.936,146.549,83.01
19.472,79.42399999999999,27.158,91.721,29.206999999999997,72.25,132.714,82.49799999999999
18.959,73.275,26.133000000000003,84.035,33.306999999999995,63.538999999999994,134.764,84.035
27.158,73.78699999999999,29.206999999999997,85.06,34.844,69.175,143.475,88.135
57.902,73.78699999999999,59.952,83.523,65.07600000000001,67.638,177.294,84.54799999999999
84.54799999999999,70.71300000000001,88.135,81.473,93.771,63.026,207.014,84.54799999999999
92.234,73.275,97.87,80.44800000000001,100.945,63.538999999999994,210.6,85.06
58.415,72.762,63.026,83.01,68.15100000000001,63.026,174.732,76.861
81.473,116.829,90.697,112.21799999999999,77.88600000000001,93.771,182.93,83.01
40.993,140.91299999999998,52.778,143.475,45.092,126.565,153.72299999999998,83.523
32.282,207.014,43.555,202.91400000000002,27.158,187.542,109.14299999999999,112.73
30.745,293.611,41.505,286.437,24.083000000000002,274.652,75.837,168.583
